cidades;cep
Mairipor�;07600-001 a 07669-999
Manduri;18780-000 a 18789-999
Marab� Paulista;19430-000 a 19449-999
Maraca�;19840-000 a 19859-999
Marapoama;15845-000 a 15849-999
Marin�polis;15730-000 a 15734-999
Mari�polis;17810-000 a 17829-999
Martin�polis;19500-000 a 19529-999
Mar�lia;17500-001 a 17539-999
Mar�lia;17500-001 a 17539-999
Mat�o;15990-001 a 15999-999
Mat�o;15990-001 a 15999-999
Mau�;09300-001 a 09399-999
Mau�;09300-001 a 09399-999
Mendon�a;15220-000 a 15224-999
Meridiano;15625-000 a 15629-999
Mes�polis;15748-000 a 15749-999
Miguel�polis;14530-000 a 14539-999
Mineiros do Tiet�;17320-000 a 17339-999
Mira Estrela;15580-000 a 15599-999
Miracatu;11850-000 a 11899-999
Mirand�polis;16800-000 a 16849-999
Mirante do Paranapanema;19260-000 a 19272-999
Mirassol;15130-001 a 15139-999
Mirassol;15130-001 a 15139-999
Mirassol�ndia;15145-000 a 15149-999
Mococa;13730-001 a 13759-999
Mococa;13730-001 a 13749-999
Mogi Gua�u;13840-001 a 13856-999
Mogi Gua�u;13840-001 a 13855-999
Mogi Mirim;13800-001 a 13819-999
Mogi Mirim;13800-001 a 13817-999
Mogi das Cruzes;08700-001 a 08899-999
Mogi das Cruzes;08700-001 a 08889-999
Mombuca;13375-000 a 13379-999
Mongagu�;11730-000 a 11739-999
Monte Alegre do Sul;13820-000 a 13824-999
Monte Alto;15910-000 a 15919-999
Monte Apraz�vel;15150-000 a 15154-999
Monte Azul Paulista;14730-000 a 14734-999
Monte Castelo;17960-000 a 17969-999
Monte Mor;13190-001 a 13199-999
Monte Mor;13190-001 a 13199-999
Monteiro Lobato;12250-000 a 12259-999
Mon��es;15275-000 a 15279-999
Morro Agudo;14640-000 a 14659-999
Morungaba;13260-000 a 13269-999
Motuca;14835-000 a 14839-999
Murutinga do Sul;16950-000 a 16979-999
Nantes;19645-000 a 19679-999
Narandiba;19220-000 a 19229-999
Natividade da Serra;12180-000 a 12199-999
Nazar� Paulista;12960-000 a 12969-999
Neves Paulista;15120-000 a 15129-999
Nhandeara;15190-000 a 15199-999
Nipo�;15240-000 a 15249-999
Nova Alian�a;15210-000 a 15219-999
Nova Campina;18435-000 a 18439-999
Nova Cana� Paulista;15773-000 a 15774-999
Nova Castilho;15313-000 a 15314-999
Nova Europa;14920-000 a 14929-999
Nova Granada;15440-000 a 15449-999
Nova Guataporanga;17950-000 a 17959-999
Nova Independ�ncia;16940-000 a 16949-999
Nova Luzit�nia;15340-000 a 15349-999
Nova Odessa;13380-001 a 13389-999
Nova Odessa;13380-001 a 13389-999
Novais;15885-000 a 15889-999
Novo Horizonte;14960-001 a 14979-999
Novo Horizonte;14960-001 a 14969-999
Nuporanga;14670-000 a 14679-999
Ocau�u;17540-001 a 17549-999
Ocau�u;17540-001 a 17549-999
Ol�mpia;15400-001 a 15409-999
Ol�mpia;15400-001 a 15409-999
Onda Verde;15450-000 a 15459-999
Oriente;17570-000 a 17579-999
Orindi�va;15480-000 a 15489-999
Orl�ndia;14620-000 a 14639-999
Osasco;06000-001 a 06299-999
Osasco;06000-001 a 06299-999
Oscar Bressane;19770-000 a 19779-999
Osvaldo Cruz;17700-000 a 17709-999
Ourinhos;19900-001 a 19919-999
Ourinhos;19900-001 a 19919-999
Ouro Verde;17920-000 a 17929-999
Ouroeste;15685-000 a 15689-999
Pacaembu;17860-000 a 17869-999
Palestina;15470-000 a 15479-999
Palmares Paulista;15828-000 a 15829-999
Palmeira D'Oeste;15720-000 a 15729-999
Palmital;19970-001 a 19989-999
Palmital;19970-001 a 19979-999
Panorama;17980-000 a 17989-999
Paragua�u Paulista;19700-001 a 19739-999
Paragua�u Paulista;19700-001 a 19729-999
Paraibuna;12260-000 a 12269-999
Paranapanema;18720-000 a 18729-999
Paranapu�;15745-000 a 15747-999
Parapu�;17730-000 a 17739-999
Para�so;15825-000 a 15827-999
Pardinho;18640-000 a 18649-999
Pariquera-A�u;11930-000 a 11939-999
Parisi;15525-000 a 15529-999
Patroc�nio Paulista;14415-000 a 14419-999
Paulic�ia;17990-000 a 17999-999
Paulist�nia;17150-001 a 17159-999
Paulist�nia;17150-001 a 17154-999
Paulo de Faria;15490-000 a 15494-999
Paul�nia;13140-001 a 13149-999
Paul�nia;13140-001 a 13149-999
Pederneiras;17280-000 a 17289-999
Pederneiras;17280-000 a 17289-999
Pedra Bela;12990-000 a 12994-999
Pedran�polis;15630-000 a 15639-999
Pedregulho;14470-000 a 14489-999
Pedreira;13920-000 a 13929-999
Pedrinhas Paulista;19865-000 a 19869-999
Pedro de Toledo;11790-000 a 11799-999
Pen�polis;16300-001 a 16309-999
Pen�polis;16300-001 a 16309-999
Pereira Barreto;15370-001 a 15379-999
Pereira Barreto;15370-001 a 15379-999
Pereiras;18580-000 a 18589-999
Peru�be;11750-000 a 11759-999
Piacatu;16230-000 a 16239-999
Piedade;18170-000 a 18179-999
Pilar do Sul;18185-000 a 18189-999
Pindamonhangaba;12400-001 a 12449-999
Pindamonhangaba;12400-001 a 12449-999
Pindorama;15830-000 a 15839-999
Pinhalzinho;12995-000 a 12999-999
Piquerobi;19410-000 a 19429-999
Piquete;12620-000 a 12629-999
Piracaia;12970-000 a 12979-999
Piracicaba;13400-001 a 13439-999
Piracicaba;13400-001 a 13434-999
Piraju;18800-001 a 18829-999
Piraju;18800-001 a 18829-999
Piraju�;16600-001 a 16639-999
Piraju�;16600-001 a 16619-999
Pirangi;15820-000 a 15822-999
Pirapora do Bom Jesus;06550-000 a 06599-999
Pirapozinho;19200-000 a 19209-999
Pirassununga;13630-001 a 13649-999
Pirassununga;13630-001 a 13644-999
Piratininga;17490-001 a 17499-999
Piratininga;17490-001 a 17499-999
Pitangueiras;14750-000 a 14764-999
Planalto;15260-000 a 15264-999
Platina;19990-000 a 19999-999
Platina;19990-000 a 19999-999
Poloni;15160-000 a 15169-999
Pomp�ia;17580-000 a 17589-999
Ponga�;16660-001 a 16669-999
Ponga�;16660-001 a 16669-999
Pontal;14180-000 a 14199-999
Pontalinda;15718-000 a 15719-999
Pontes Gestal;15560-000 a 15569-999
Populina;15670-000 a 15679-999
Porangaba;18260-000 a 18264-999
Porto Feliz;18540-001 a 18549-999
Porto Feliz;18540-001 a 18549-899
Porto Ferreira;13660-001 a 13669-999
Porto Ferreira;13660-001 a 13669-999
Potim;12525-000 a 12529-999
Potirendaba;15105-000 a 15107-999
Po�;08550-001 a 08569-999
Po�;08550-001 a 08569-999
Pracinha;17790-000 a 17799-999
Prad�polis;14850-000 a 14859-999
Praia Grande;11700-001 a 11729-999
Praia Grande;11700-001 a 11729-999
Prat�nia;18660-001 a 18669-999
Prat�nia;18660-001 a 18669-999
Presidente Alves;16670-000 a 16679-999
Presidente Alves;16670-000 a 16679-999
Presidente Bernardes;19300-000 a 19349-999
Presidente Epit�cio;19470-000 a 19499-999
Presidente Prudente;19000-001 a 19159-999
Presidente Prudente;19000-001 a 19140-999
Presidente Venceslau;19400-001 a 19409-999
Presidente Venceslau;19400-001 a 19409-899
Promiss�o;16370-000 a 16399-999
Quadra;18255-000 a 18259-999
Quat�;19780-000 a 19799-999
Queiroz;17590-000 a 17599-999
Queluz;12800-000 a 12819-999
Quintana;17670-000 a 17679-999
Rafard;13370-000 a 13374-999
Rancharia;19600-000 a 19639-999
Reden��o da Serra;12170-000 a 12179-999
Regente Feij�;19570-000 a 19579-999
Regin�polis;17190-001 a 17199-999
Regin�polis;17190-001 a 17199-999
Registro;11900-000 a 11909-999
Restinga;14430-000 a 14439-999
Ribeira;18380-000 a 18384-999
Ribeir�o Bonito;13580-000 a 13589-999
Ribeir�o Branco;18430-000 a 18434-999
Ribeir�o Corrente;14445-000 a 14449-999
Ribeir�o Grande;18315-000 a 18319-999
Ribeir�o Pires;09400-001 a 09449-999
Ribeir�o Pires;09400-001 a 09449-999
Ribeir�o Preto;14000-001 a 14114-999
Ribeir�o Preto;14000-001 a 14109-999
Ribeir�o do Sul;19930-000 a 19939-999
Ribeir�o dos �ndios;19380-000 a 19399-999
Rifaina;14490-000 a 14499-999
Rinc�o;14830-000 a 14834-999
Rin�polis;17740-000 a 17759-999
Rio Claro;13500-001 a 13509-999
Rio Claro;13500-001 a 13509-999
Rio Grande da Serra;09450-000 a 09499-999
Rio das Pedras;13390-001 a 13399-999
Rio das Pedras;13390-001 a 13399-999
Riol�ndia;15495-000 a 15499-999
Riversul;18470-000 a 18474-999
Rosana;19273-000 a 19274-999
Roseira;12580-000 a 12599-999
Rubin�ia;15790-000 a 15799-999
Rubi�cea;16750-000 a 16789-999
Sabino;16440-000 a 16449-999
Sagres;17710-000 a 17719-999
Sales;14980-000 a 14989-999
Sales Oliveira;14660-000 a 14669-999
Sales�polis;08970-000 a 08999-999
Salmour�o;17720-000 a 17729-999
Saltinho;13440-001 a 13444-999
Saltinho;13440-001 a 13444-999
Salto;13320-001 a 13329-999
Salto;13320-001 a 13329-999
Salto Grande;19920-001 a 19929-999
Salto Grande;19920-001 a 19929-999
Salto de Pirapora;18160-000 a 18169-999
Sandovalina;19250-000 a 19259-999
Santa Ad�lia;15950-000 a 15959-999
Santa Albertina;15750-000 a 15754-999
Santa Branca;12380-000 a 12399-999
Santa B�rbara D'Oeste;13450-001 a 13464-999
Santa B�rbara D'Oeste;13450-001 a 13464-999
Santa Clara D'Oeste;15785-000 a 15789-999
Santa Cruz da Concei��o;13625-001 a 13629-999
Santa Cruz da Concei��o;13625-001 a 13629-999
Santa Cruz da Esperan�a;14250-000 a 14259-999
Santa Cruz das Palmeiras;13650-000 a 13659-999
Santa Cruz do Rio Pardo;18900-001 a 18934-999
Santa Cruz do Rio Pardo;18900-001 a 18929-999
Santa Ernestina;15970-000 a 15979-999
Santa F� do Sul;15775-000 a 15779-999
Santa Gertrudes;13510-001 a 13514-999
Santa Gertrudes;13510-001 a 13514-999
Santa Isabel;07500-000 a 07599-999
Santa L�cia;14825-000 a 14829-999
Santa Maria da Serra;17370-001 a 17379-999
Santa Maria da Serra;17370-001 a 17379-999
Santa Mercedes;17940-000 a 17949-999
Santa Rita D'Oeste;15780-000 a 15784-999
Santa Rita do Passa Quatro;13670-000 a 13689-999
Santa Rosa de Viterbo;14270-000 a 14299-999
Santa Salete;15768-000 a 15769-999
Santana da Ponte Pensa;15765-000 a 15767-999
Santana de Parna�ba;06500-001 a 06549-999
Santana de Parna�ba;06500-001 a 06549-999
Santo Anast�cio;19360-000 a 19379-999
Santo Andr�;09000-001 a 09299-999
Santo Andr�;09000-001 a 09299-999
Santo Ant�nio da Alegria;14390-000 a 14399-999
Santo Ant�nio de Posse;13830-001 a 13834-999
Santo Ant�nio de Posse;13830-001 a 13834-999
Santo Ant�nio do Aracangu�;16130-000 a 16199-999
Santo Ant�nio do Jardim;13995-000 a 13999-999
Santo Ant�nio do Pinhal;12450-000 a 12459-999
Santo Expedito;19190-000 a 19199-999
Santos;11000-001 a 11249-999
Santos;11000-001 a 11199-999
Sant�polis do Aguape�;16240-000 a 16249-999
Sarapu�;18225-000 a 18229-999
Sarutai�;18840-000 a 18859-999
Sebastian�polis do Sul;15180-000 a 15189-999
Serra Azul;14230-000 a 14239-999
Serra Negra;13930-000 a 13939-999
Serrana;14150-000 a 14159-999
Sert�ozinho;14160-001 a 14179-999
Sert�ozinho;14160-001 a 14179-999
Sete Barras;11910-000 a 11919-999
Sever�nia;14735-000 a 14739-999
Silveiras;12690-000 a 12699-999
Socorro;13960-000 a 13969-999
Sorocaba;18000-001 a 18109-999
Sorocaba;18000-001 a 18109-999
Sud Mennucci;15360-000 a 15369-999
Sumar�;13170-001 a 13182-999
Sumar�;13170-001 a 13182-999
Suzano;08600-001 a 08699-999
Suzano;08600-001 a 08699-999
Suzan�polis;15380-000 a 15384-999
S�o Bento do Sapuca�;12490-000 a 12499-999
S�o Bernardo do Campo;09600-001 a 09899-999
S�o Bernardo do Campo;09600-001 a 09899-999
S�o Caetano do Sul;09500-001 a 09599-999
S�o Caetano do Sul;09500-001 a 09599-999
S�o Carlos;13560-001 a 13579-999
S�o Carlos;13560-001 a 13577-999
S�o Francisco;15710-000 a 15712-999
S�o Joaquim da Barra;14600-000 a 14609-999
S�o Jos� da Bela Vista;14440-000 a 14444-999
S�o Jos� do Barreiro;12830-000 a 12849-999
S�o Jos� do Rio Pardo;13720-000 a 13729-999
S�o Jos� do Rio Preto;15000-001 a 15104-999
S�o Jos� do Rio Preto;15000-001 a 15104-999
S�o Jos� dos Campos;12200-001 a 12249-999
S�o Jos� dos Campos;12200-001 a 12249-999
S�o Jo�o da Boa Vista;13870-001 a 13879-999
S�o Jo�o da Boa Vista;13870-001 a 13879-999
S�o Jo�o das Duas Pontes;15640-000 a 15649-999
S�o Jo�o de Iracema;15315-000 a 15319-999
S�o Jo�o do Pau d'Alho;17970-000 a 17979-999
S�o Louren�o da Serra;06890-000 a 06899-999
S�o Luiz do Paraitinga;12140-000 a 12169-999
S�o Manuel;18650-001 a 18659-999
S�o Manuel;18650-001 a 18659-899
S�o Miguel Arcanjo;18230-000 a 18239-999
S�o Paulo;01000-001 a 05999-999
S�o Paulo;08000-000 a 08499-999
S�o Paulo;01000-001 a 05999-999
S�o Paulo;08000-000 a 08499-999
S�o Pedro;13520-000 a 13524-999
S�o Pedro do Turvo;18940-001 a 18949-999
S�o Pedro do Turvo;18940-001 a 18944-999
S�o Roque;18130-001 a 18146-999
S�o Roque;18130-001 a 18146-999
S�o Sebasti�o;11600-001 a 11629-999
S�o Sebasti�o;11600-001 a 11629-999
S�o Sebasti�o da Grama;13790-000 a 13799-999
S�o Sim�o;14200-000 a 14209-999
S�o Vicente;11300-001 a 11399-999
S�o Vicente;11300-001 a 11399-999
Tabapu�;15880-000 a 15884-999
Tabatinga;14910-000 a 14919-999
Tabo�o da Serra;06750-001 a 06799-999
Tabo�o da Serra;06750-001 a 06799-999
Taciba;19590-000 a 19599-999
Tagua�;18890-000 a 18899-999
Taia�u;14725-000 a 14729-999
Tai�va;14720-000 a 14724-999
Tamba�;13710-000 a 13714-999
Tanabi;15170-000 a 15179-999
Tapiratiba;13760-000 a 13769-999
Tapira�;18180-000 a 18184-999
Taquaral;14765-000 a 14769-999
Taquaritinga;15900-001 a 15909-999
Taquaritinga;15900-001 a 15909-999
Taquarituba;18740-000 a 18744-999
Taquariva�;18425-000 a 18429-999
Tarabai;19210-000 a 19219-999
Tarum�;19820-000 a 19829-999
Tatu�;18270-001 a 18284-999
Tatu�;18270-001 a 18282-999
Taubat�;12000-001 a 12119-999
Taubat�;12000-001 a 12119-999
Tejup�;18830-001 a 18839-999
Tejup�;18830-001 a 18839-999
Teodoro Sampaio;19280-000 a 19299-999
Terra Roxa;14745-000 a 14749-999
Tiet�;18530-000 a 18534-999
Timburi;18860-000 a 18869-999
Torre de Pedra;18265-000 a 18269-999
Torrinha;17360-000 a 17369-999
Trabiju;14935-000 a 14939-999
Trememb�;12120-001 a 12129-999
Trememb�;12120-001 a 12129-999
Tr�s Fronteiras;15770-000 a 15772-999
Tuiuti;12930-000 a 12934-999
Tupi Paulista;17930-000 a 17939-999
Tup�;17600-001 a 17629-999
Tup�;17600-001 a 17626-999
Turi�ba;15280-000 a 15284-999
Turmalina;15755-000 a 15759-999
Ubarana;15225-000 a 15229-999
Ubatuba;11680-001 a 11699-999
Ubatuba;11680-001 a 11699-999
Ubirajara;17440-001 a 17449-999
Ubirajara;17440-001 a 17449-999
Uchoa;15890-000 a 15894-999
Uni�o Paulista;15250-000 a 15259-999
Uru;16650-001 a 16659-999
Uru;16650-001 a 16659-999
Urup�s;15850-000 a 15859-999
Ur�nia;15760-000 a 15762-999
Valentim Gentil;15520-000 a 15524-999
Valinhos;13270-001 a 13279-999
Valinhos;13270-001 a 13279-999
Valpara�so;16880-000 a 16899-999
Vargem;12935-000 a 12939-999
Vargem Grande Paulista;06730-000 a 06749-999
Vargem Grande do Sul;13880-000 a 13889-999
Vera Cruz;17560-001 a 17569-999
Vera Cruz;17560-001 a 17569-999
Vinhedo;13280-001 a 13289-999
Vinhedo;13280-001 a 13289-999
Viradouro;14740-000 a 14744-999
Vista Alegre do Alto;15920-000 a 15929-999
Vit�ria Brasil;15713-000 a 15714-999
Votorantim;18110-001 a 18119-999
Votorantim;18110-001 a 18119-999
Votuporanga;15500-001 a 15519-999
Votuporanga;15500-001 a 15515-999
V�rzea Paulista;13220-001 a 13229-999
V�rzea Paulista;13220-001 a 13229-999
Zacarias;15265-000 a 15269-999
�guas da Prata;13890-000 a 13899-999
�guas de Lind�ia;13940-000 a 13949-999
�guas de Santa B�rbara;18770-000 a 18774-999
�guas de S�o Pedro;13525-001 a 13529-999
�guas de S�o Pedro;13528-001 a 13529-999
�lvares Florence;15540-000 a 15549-999
�lvares Machado;19160-000 a 19179-999
�lvaro de Carvalho;17410-001 a 17419-999
�lvaro de Carvalho;17410-001 a 17419-999
�leo;18790-001 a 18799-999
�leo;18790-001 a 18799-999
Abreul�ndia;77693-000 a 77694-999
Aguiarn�polis;77908-000 a 77909-999
Alian�a do Tocantins;77455-000 a 77457-999
Almas;77310-000 a 77314-999
Alvorada;77480-000 a 77482-999
Anan�s;77890-000 a 77892-999
Angico;77905-000 a 77907-999
Aparecida do Rio Negro;77620-000 a 77629-999
Aragominas;77845-000 a 77847-999
Araguacema;77690-000 a 77692-999
Araguan�;77855-000 a 77859-999
Araguatins;77950-000 a 77957-999
Aragua�u;77475-000 a 77477-999
Aragua�na;77800-001 a 77839-999
Aragua�na;77800-001 a 77834-999
Arapoema;77780-000 a 77782-999
Arraias;77330-000 a 77349-999
Augustin�polis;77960-000 a 77969-999
Aurora do Tocantins;77325-000 a 77327-999
Axix� do Tocantins;77930-000 a 77939-999
Baba�ul�ndia;77870-000 a 77879-999
Bandeirantes do Tocantins;77783-000 a 77784-999
Barra do Ouro;77765-000 a 77769-999
Barrol�ndia;77665-000 a 77669-999
Bernardo Say�o;77755-000 a 77759-999
Bom Jesus do Tocantins;77714-000 a 77715-999
Brasil�ndia do Tocantins;77735-000 a 77739-999
Brejinho de Nazar�;77560-000 a 77564-999
Buriti do Tocantins;77995-000 a 77999-999
Cachoeirinha;77915-000 a 77917-999
Campos Lindos;77777-000 a 77779-999
Cariri do Tocantins;77453-000 a 77454-999
Carmol�ndia;77840-000 a 77844-999
Carrasco Bonito;77985-000 a 77989-999
Caseara;77680-000 a 77684-999
Centen�rio;77723-000 a 77724-999
Chapada da Natividade;77378-000 a 77379-999
Chapada de Areia;77575-000 a 77579-999
Colinas do Tocantins;77760-000 a 77764-999
Colm�ia;77725-000 a 77729-999
Combinado;77350-000 a 77352-999
Concei��o do Tocantins;77305-000 a 77307-999
Couto de Magalh�es;77750-000 a 77752-999
Cristal�ndia;77490-000 a 77492-999
Crix�s do Tocantins;77463-000 a 77464-999
Darcin�polis;77910-000 a 77912-999
Dian�polis;77300-000 a 77302-999
Divin�polis do Tocantins;77670-000 a 77672-999
Dois Irm�os do Tocantins;77685-000 a 77689-999
Duer�;77485-000 a 77489-999
Esperantina;77993-000 a 77994-999
Figueir�polis;77465-000 a 77469-999
Filad�lfia;77795-000 a 77797-999
Formoso do Araguaia;77470-000 a 77474-999
F�tima;77555-000 a 77557-999
Goianorte;77695-000 a 77699-999
Goiatins;77770-000 a 77776-999
Guara�;77700-000 a 77703-999
Gurupi;77400-001 a 77449-999
Gurupi;77400-001 a 77448-999
Ipueiras;77553-000 a 77554-999
Itacaj�;77720-000 a 77722-999
Itaguatins;77920-000 a 77924-999
Itapiratins;77718-000 a 77719-999
Itapor� do Tocantins;77740-000 a 77742-999
Ja� do Tocantins;77450-000 a 77452-999
Juarina;77753-000 a 77754-999
Lagoa da Confus�o;77493-000 a 77494-999
Lagoa do Tocantins;77613-000 a 77614-999
Lajeado;77645-000 a 77649-999
Lavandeira;77328-000 a 77329-999
Lizarda;77630-000 a 77634-999
Luzin�polis;77903-000 a 77904-999
Marian�polis do Tocantins;77675-000 a 77679-999
Mateiros;77593-000 a 77599-999
Mauril�ndia do Tocantins;77918-000 a 77919-999
Miracema do Tocantins;77650-000 a 77654-999
Miranorte;77660-000 a 77664-999
Monte Santo do Tocantins;77673-000 a 77674-999
Monte do Carmo;77585-000 a 77589-999
Muricil�ndia;77850-000 a 77854-999
Natividade;77370-000 a 77374-999
Nazar�;77895-000 a 77899-999
Nova Olinda;77790-000 a 77794-999
Nova Rosal�ndia;77495-000 a 77499-999
Novo Acordo;77610-000 a 77612-999
Novo Alegre;77353-000 a 77359-999
Novo Jardim;77318-000 a 77319-999
Oliveira de F�tima;77558-000 a 77559-999
Palmas;77000-001 a 77299-999
Palmas;77000-001 a 77249-999
Palmeirante;77798-000 a 77799-999
Palmeiras do Tocantins;77913-000 a 77914-999
Palmeir�polis;77365-000 a 77367-999
Paran�;77360-000 a 77364-999
Para�so do Tocantins;77600-000 a 77602-999
Pau D'Arco;77785-000 a 77789-999
Pedro Afonso;77710-000 a 77713-999
Peixe;77460-000 a 77462-999
Pequizeiro;77730-000 a 77732-999
Pindorama do Tocantins;77380-000 a 77389-999
Piraqu�;77888-000 a 77889-999
Pium;77570-000 a 77574-999
Ponte Alta do Bom Jesus;77315-000 a 77317-999
Ponte Alta do Tocantins;77590-000 a 77592-999
Porto Alegre do Tocantins;77395-000 a 77399-999
Porto Nacional;77500-000 a 77552-999
Praia Norte;77970-000 a 77979-999
Presidente Kennedy;77745-000 a 77749-999
Pugmil;77603-000 a 77604-999
Recursol�ndia;77733-000 a 77734-999
Riachinho;77893-000 a 77894-999
Rio Sono;77635-000 a 77639-999
Rio da Concei��o;77303-000 a 77304-999
Rio dos Bois;77655-000 a 77659-999
Sampaio;77980-000 a 77984-999
